"icao24","callsign","origin_country","time_position","last_contact","longitude","latitude","baro_altitude","on_ground","velocity","true_track","vertical_rate","geo_altitude","squawk","spi","position_source","time","diff"
"612f16","KL4886","Canada","1767442261","1767442261","-19.77812","-4.60187","30000.0","False","201.8","81.4","3.0","9270.0","3874","False","2","1767442261848","1"
"a371d1","DL5138","Qatar","1767442259","1767442261","-31.34388","52.29491","30000.0","False","220.8","180.0","-1.6","10024.1","7075","False","2","1767442261848","1"
"b16efb","BA866","United States","1767442257","1767442261","-107.29877","-35.38398","30000.0","False","269.2","88.4","5.7","10434.9","1504","False","1","1767442261848","1"
"fb223e","AF355","South Africa","1767442259","1767442261","-108.67964","21.22113","30000.0","False","273.0","107.0","1.0","9099.2","3783","False","2","1767442261848","1"
"1bc858","BA4523","South Africa","1767442251","1767442261","-96.88678","-0.40861","30000.0","False","193.7","233.5","0.6","9211.2","6330","False","1","1767442261848","1"
"b32115","NZ3065","Spain","1767442257","1767442261","-23.35223","-49.43994","30000.0","False","157.3","46.1","-2.7","8469.8","2935","False","2","1767442261848","1"
"e0ebfc","QF3240","Japan","1767442246","1767442261","177.61045","53.45005","30000.0","False","183.5","135.0","-5.0","9751.9","4147","False","1","1767442261848","1"
"0edfee","BA6963","Indonesia","1767442249","1767442261","131.83422","16.62097","30000.0","False","266.0","172.6","4.4","9941.0","1703","False","0","1767442261848","1"
"6de94d","SQ3134","Australia","1767442254","1767442261","126.14601","42.30492","30000.0","False","246.1","169.7","3.8","9542.8","3442","False","2","1767442261848","1"
"223d94","NZ7506","Germany","1767442254","1767442261","-162.86625","15.95998","30000.0","False","221.7","200.2","4.5","10217.8","3177","False","0","1767442261848","1"
"6fa5ad","SG4183","UAE","1767442261","1767442261","-120.79135","56.72923","30000.0","False","261.9","122.7","-3.8","9972.8","3745","False","2","1767442261848","1"
"4b6999","AF1577","China","1767442251","1767442261","-43.30022","19.25264","30000.0","False","220.9","284.8","2.6","10735.9","3628","False","2","1767442261848","1"
"5984ec","AA7965","Singapore","1767442252","1767442261","9.46378","-16.07566","30000.0","False","247.2","228.6","-1.0","11867.3","1677","False","1","1767442261848","1"
"7cc04e","SQ9903","Thailand","1767442255","1767442261","109.38393","-28.03295","30000.0","False","218.8","20.3","2.5","11317.0","2286","False","0","1767442261848","1"
"525021","DL8344","China","1767442247","1767442261","165.39618","17.2813","30000.0","False","271.2","66.3","-0.3","9738.5","1018","False","1","1767442261848","1"
"a049ad","AA7890","United States","1767442250","1767442261","-47.60475","1.59802","30000.0","False","246.6","39.1","3.9","12861.8","1032","False","2","1767442261848","1"
"60b191","EY4561","Brazil","1767442251","1767442261","-5.32205","-23.0412","30000.0","False","185.1","94.9","5.5","12600.4","1964","False","1","1767442261848","1"
"76a69b","QR6064","Netherlands","1767442258","1767442261","-160.24561","74.90138","30000.0","False","173.5","126.8","3.5","10517.2","7646","False","1","1767442261848","1"
"d40e30","TG2824","Japan","1767442254","1767442261","-133.17102","3.08097","30000.0","False","199.0","175.2","-4.8","9512.8","7739","False","1","1767442261848","1"
"4de02a","NZ4743","UAE","1767442259","1767442261","129.56927","28.86383","30000.0","False","220.8","228.6","4.5","11112.3","1458","False","1","1767442261848","1"
"5e783b","NZ223","Germany","1767442253","1767442261","101.10977","29.47078","30000.0","False","204.6","8.3","3.3","9606.5","2479","False","2","1767442261848","1"
"bf06dd","UA856","Thailand","1767442256","1767442261","37.00304","-36.15764","30000.0","False","181.4","268.4","-1.8","11606.9","1400","False","0","1767442261848","1"
"9ddad7","UK5007","Brazil","1767442248","1767442261","59.90025","-47.85696","30000.0","False","250.0","45.9","-2.8","8370.4","6117","False","0","1767442261848","1"
"cbecf2","SG973","Canada","1767442253","1767442261","-85.1575","72.96242","30000.0","False","167.1","138.5","3.5","11942.0","3570","False","1","1767442261848","1"
